gplink-1.5.2 #1312 (Dec  8 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 08/12/17  14:25:15


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.9 #10186 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00185c   ffea
00185e   cfef     movff   0xfef, 0xfc9     	MOVFF	INDF0, _SSP1BUF
001860   ffc9
001862   d019     bra     0x001896         	BRA	_00215_DS_
                                           _00211_DS_:
001864   010f     movlb   0xf              	BANKSEL	_i2c_counter
                                           ;	.line	300; stepperCon.c	if (i2c_counter == 1) {             // First byte is register
001866   512f     movf    0x2f, 0x0, 0x1   	MOVF	_i2c_counter, W, B
001868   0a01     xorlw   0x01             	XORLW	0x01
00186a   e103     bnz     0x001872         	BNZ	_00208_DS_
                                           ;	.line	301; stepperCon.c	i2c_reg_addr = i2c_buf ;        // value
00186c   c000     movff   0x000, 0xf30     	MOVFF	r0x00, _i2c_reg_addr
00186e   ff30
001870   d012     bra     0x001896         	BRA	_00215_DS_
                                           _00208_DS_:
                                           ;	.line	304; stepperCon.c	i2c_regs[i2c_reg_addr++] = i2c_buf ; // write
001872   cf30     movff   0xf30, 0x001     	MOVFF	_i2c_reg_addr, r0x01
001874   f001
001876   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
001878   2b30     incf    0x30, 0x1, 0x1   	INCF	_i2c_reg_addr, F, B
00187a   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00187c   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
00187e   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
001880   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
001882   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001884   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
001886   ffe9
001888   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
00188a   ffea
00188c   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
00188e   ffef
                                           ;	.line	305; stepperCon.c	i2c_dirty = 1 ;                 // set I2C dirty flag
001890   0e01     movlw   0x01             	MOVLW	0x01
001892   010f     movlb   0xf              	BANKSEL	_i2c_dirty
001894   6f31     movwf   0x31, 0x1        	MOVWF	_i2c_dirty, B
                                           _00215_DS_:
                                           ;	.line	310; stepperCon.c	i2c_reg_addr %= sizeof(i2c_regs) ;          // Prevent buffer overflow
001896   0e09     movlw   0x09             	MOVLW	0x09
001898   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00189a   cf30     movff   0xf30, 0xfe5     	MOVFF	_i2c_reg_addr, POSTDEC1
00189c   ffe5
00189e   ecdc     call    0x001fb8, 0x0    	CALL	__moduchar
0018a0   f00f
0018a2   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
0018a4   6f30     movwf   0x30, 0x1        	MOVWF	_i2c_reg_addr, B
0018a6   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0018a8   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
                                           ;	.line	312; stepperCon.c	PIR1bits.SSP1IF = 0 ;       // Clear interrupt
0018aa   969e     bcf     0x9e, 0x3, 0x0   	BCF	_PIR1bits, 3
                                           ;	.line	313; stepperCon.c	SSP1CON1bits.CKP = 1 ;      // Release clock
0018ac   88c6     bsf     0xc6, 0x4, 0x0   	BSF	_SSP1CON1bits, 4
0018ae   d003     bra     0x0018b6         	BRA	_00221_DS_
                                           _00219_DS_:
                                           ;	.line	316; stepperCon.c	else if (PIR2bits.BCL1IF) {
0018b0   a6a1     btfss   0xa1, 0x3, 0x0   	BTFSS	_PIR2bits, 3
0018b2   d001     bra     0x0018b6         	BRA	_00221_DS_
                                           ;	.line	317; stepperCon.c	PIR2bits.BCL1IF = 0 ;       // Clear I2C collision interrupt
0018b4   96a1     bcf     0xa1, 0x3, 0x0   	BCF	_PIR2bits, 3
                                           _00221_DS_:
                                           ;	.line	319; stepperCon.c	}
0018b6   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0018b8   f002
0018ba   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0018bc   f001
0018be   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0018c0   f000
0018c2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0018c4   ffd9
0018c6   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0018c8   fffb
0018ca   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0018cc   fffa
0018ce   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0018d0   ffea
0018d2   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0018d4   ffe9
0018d6   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0018d8   fff4
0018da   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0018dc   fff3
0018de   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0018e0   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0018e2   ffe0
0018e4   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0018e6   ffd8
0018e8   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_stepperCon__highInt	code
                                           _highInt:
                                           ;	.line	177; stepperCon.c	static void highInt(void) __interrupt(1) {
001694   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001696   ffe5
001698   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00169a   ffe5
00169c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00169e   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0016a0   ffe5
0016a2   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0016a4   ffe5
0016a6   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0016a8   ffe5
0016aa   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0016ac   ffe5
0016ae   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0016b0   ffe5
0016b2   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0016b4   ffe5
0016b6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0016b8   ffe5
0016ba   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0016bc   ffd9
                                           ;	.line	179; stepperCon.c	if (INTCONbits.INT0IF) {
0016be   a2f2     btfss   0xf2, 0x1, 0x0   	BTFSS	_INTCONbits, 1
0016c0   d004     bra     0x0016ca         	BRA	_00106_DS_
                                           ;	.line	180; stepperCon.c	state = STEP ;
0016c2   0e04     movlw   0x04             	MOVLW	0x04
0016c4   010f     movlb   0xf              	BANKSEL	_state
0016c6   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	181; stepperCon.c	INTCONbits.INT0IF = 0 ;     // clear 'step' interrupt
0016c8   92f2     bcf     0xf2, 0x1, 0x0   	BCF	_INTCONbits, 1
                                           _00106_DS_:
                                           ;	.line	185; stepperCon.c	if (INTCON3bits.INT2IF) {
0016ca   a2f0     btfss   0xf0, 0x1, 0x0   	BTFSS	_INTCON3bits, 1
0016cc   d00f     bra     0x0016ec         	BRA	_00111_DS_
                                           ;	.line	187; stepperCon.c	if(PORTBbits.RB2) {
0016ce   a481     btfss   0x81, 0x2, 0x0   	BTFSS	_PORTBbits, 2
0016d0   d005     bra     0x0016dc         	BRA	_00108_DS_
                                           ;	.line	189; stepperCon.c	INTCON2bits.INTEDG2 = 0 ;   
0016d2   98f1     bcf     0xf1, 0x4, 0x0   	BCF	_INTCON2bits, 4
                                           ;	.line	190; stepperCon.c	dir = 1 ;
0016d4   0e01     movlw   0x01             	MOVLW	0x01
0016d6   010f     movlb   0xf              	BANKSEL	_dir
0016d8   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
0016da   d004     bra     0x0016e4         	BRA	_00109_DS_
                                           _00108_DS_:
                                           ;	.line	194; stepperCon.c	INTCON2bits.INTEDG2 = 1 ;
0016dc   88f1     bsf     0xf1, 0x4, 0x0   	BSF	_INTCON2bits, 4
                                           ;	.line	195; stepperCon.c	dir = -1 ;
0016de   0eff     movlw   0xff             	MOVLW	0xff
0016e0   010f     movlb   0xf              	BANKSEL	_dir
0016e2   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
                                           _00109_DS_:
                                           ;	.line	198; stepperCon.c	state = NEXT_STEP ;         // Force recalculate of next step
0016e4   0e06     movlw   0x06             	MOVLW	0x06
0016e6   010f     movlb   0xf              	BANKSEL	_state
0016e8   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	199; stepperCon.c	INTCON3bits.INT2IF = 0 ;    // clear 'dir' interrupt
0016ea   92f0     bcf     0xf0, 0x1, 0x0   	BCF	_INTCON3bits, 1
                                           _00111_DS_:
                                           ;	.line	203; stepperCon.c	if (PIR1bits.CCP1IF) {
0016ec   a49e     btfss   0x9e, 0x2, 0x0   	BTFSS	_PIR1bits, 2
0016ee   d02c     bra     0x001748         	BRA	_00127_DS_
                                           ;	.line	204; stepperCon.c	T1CONbits.TMR1ON = 0 ;  // Toff timer off
0016f0   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	205; stepperCon.c	TMR1L = 0 ;             // Clear off timer
0016f2   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	206; stepperCon.c	TMR1H = 0 ;
0016f4   6acf     clrf    0xcf, 0x0        	CLRF	_TMR1H
0016f6   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	208; stepperCon.c	if (a_state == PH_OFF) {
0016f8   5128     movf    0x28, 0x0, 0x1   	MOVF	_a_state, W, B
0016fa   0a01     xorlw   0x01             	XORLW	0x01
0016fc   e11b     bnz     0x001734         	BNZ	_00124_DS_
                                           _00192_DS_:
0016fe   010f     movlb   0xf              	BANKSEL	_a_decay
                                           ;	.line	209; stepperCon.c	if (a_decay == FAST_DECAY) {            
001700   512b     movf    0x2b, 0x0, 0x1   	MOVF	_a_decay, W, B
001702   0a01     xorlw   0x01             	XORLW	0x01
001704   e109     bnz     0x001718         	BNZ	_00116_DS_
                                           _00194_DS_:
001706   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	210; stepperCon.c	if (pol_a) {                    // Forward current, Phase-A
001708   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
00170a   e003     bz      0x001712         	BZ	_00113_DS_
                                           ;	.line	211; stepperCon.c	LATCbits.LATC1 = 0 ;
00170c   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	212; stepperCon.c	LATCbits.LATC0 = 1 ;
00170e   808b     bsf     0x8b, 0x0, 0x0   	BSF	_LATCbits, 0
001710   d004     bra     0x00171a         	BRA	_00117_DS_
                                           _00113_DS_:
                                           ;	.line	215; stepperCon.c	LATCbits.LATC0 = 0 ;
001712   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	216; stepperCon.c	LATCbits.LATC1 = 1 ;
001714   828b     bsf     0x8b, 0x1, 0x0   	BSF	_LATCbits, 1
001716   d001     bra     0x00171a         	BRA	_00117_DS_
                                           _00116_DS_:
                                           ;	.line	219; stepperCon.c	else LATAbits.LATA4 = 1 ;  // Toggle enable for slow decay
001718   8889     bsf     0x89, 0x4, 0x0   	BSF	_LATAbits, 4
                                           _00117_DS_:
                                           ;	.line	221; stepperCon.c	CCPR1H = 0 ;
00171a   6abf     clrf    0xbf, 0x0        	CLRF	_CCPR1H
00171c   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	223; stepperCon.c	if(pol_a) CCPR1L = t_blank_high ;
00171e   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
001720   e003     bz      0x001728         	BZ	_00119_DS_
001722   cf26     movff   0xf26, 0xfbe     	MOVFF	_t_blank_high, _CCPR1L
001724   ffbe
001726   d002     bra     0x00172c         	BRA	_00120_DS_
                                           _00119_DS_:
                                           ;	.line	224; stepperCon.c	else CCPR1L = t_blank_low ;
001728   cf27     movff   0xf27, 0xfbe     	MOVFF	_t_blank_low, _CCPR1L
00172a   ffbe
                                           _00120_DS_:
00172c   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	226; stepperCon.c	a_state = PH_BLANK ;
00172e   6b28     clrf    0x28, 0x1        	CLRF	_a_state, B
                                           ;	.line	228; stepperCon.c	T1CONbits.TMR1ON = 1 ;
001730   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
001732   d009     bra     0x001746         	BRA	_00125_DS_
                                           _00124_DS_:
001734   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	230; stepperCon.c	else if(a_state == PH_BLANK) {
001736   5128     movf    0x28, 0x0, 0x1   	MOVF	_a_state, W, B
001738   e106     bnz     0x001746         	BNZ	_00125_DS_
                                           ;	.line	231; stepperCon.c	CCPR1H = 0 ;
00173a   6abf     clrf    0xbf, 0x0        	CLRF	_CCPR1H
                                           ;	.line	232; stepperCon.c	CCPR1L = t_off ;
00173c   cf29     movff   0xf29, 0xfbe     	MOVFF	_t_off, _CCPR1L
00173e   ffbe
                                           ;	.line	233; stepperCon.c	a_state = T_DRIVE ;
001740   0e02     movlw   0x02             	MOVLW	0x02
001742   010f     movlb   0xf              	BANKSEL	_a_state
001744   6f28     movwf   0x28, 0x1        	MOVWF	_a_state, B
                                           _00125_DS_:
                                           ;	.line	236; stepperCon.c	PIR1bits.CCP1IF = 0 ;
001746   949e     bcf     0x9e, 0x2, 0x0   	BCF	_PIR1bits, 2
                                           _00127_DS_:
                                           ;	.line	240; stepperCon.c	if (PIR2bits.CCP2IF) {
001748   a0a1     btfss   0xa1, 0x0, 0x0   	BTFSS	_PIR2bits, 0
00174a   d02c     bra     0x0017a4         	BRA	_00144_DS_
                                           ;	.line	241; stepperCon.c	T3CONbits.TMR3ON = 0 ;  // Toff timer off
00174c   90b1     bcf     0xb1, 0x0, 0x0   	BCF	_T3CONbits, 0
                                           ;	.line	242; stepperCon.c	TMR3L = 0 ;             // Clear off timer 
00174e   6ab2     clrf    0xb2, 0x0        	CLRF	_TMR3L
                                           ;	.line	243; stepperCon.c	TMR3H = 0 ;
001750   6ab3     clrf    0xb3, 0x0        	CLRF	_TMR3H
001752   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	245; stepperCon.c	if (b_state == PH_OFF) {
001754   512a     movf    0x2a, 0x0, 0x1   	MOVF	_b_state, W, B
001756   0a01     xorlw   0x01             	XORLW	0x01
001758   e11b     bnz     0x001790         	BNZ	_00140_DS_
                                           _00196_DS_:
00175a   010f     movlb   0xf              	BANKSEL	_b_decay
                                           ;	.line	247; stepperCon.c	if (b_decay == FAST_DECAY) {
00175c   512d     movf    0x2d, 0x0, 0x1   	MOVF	_b_decay, W, B
00175e   0a01     xorlw   0x01             	XORLW	0x01
001760   e109     bnz     0x001774         	BNZ	_00132_DS_
                                           _00198_DS_:
001762   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	248; stepperCon.c	if (pol_b) {                    // Forward current, Phase-B
001764   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
001766   e003     bz      0x00176e         	BZ	_00129_DS_
                                           ;	.line	249; stepperCon.c	LATCbits.LATC2 = 0 ;
001768   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	250; stepperCon.c	LATDbits.LATD5 = 1 ;
00176a   8a8c     bsf     0x8c, 0x5, 0x0   	BSF	_LATDbits, 5
00176c   d004     bra     0x001776         	BRA	_00133_DS_
                                           _00129_DS_:
                                           ;	.line	253; stepperCon.c	LATDbits.LATD5 = 0 ;
00176e   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	254; stepperCon.c	LATCbits.LATC2 = 1 ;
001770   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
001772   d001     bra     0x001776         	BRA	_00133_DS_
                                           _00132_DS_:
                                           ;	.line	257; stepperCon.c	else LATAbits.LATA5 = 1 ;  // Toggle enable for slow decay
001774   8a89     bsf     0x89, 0x5, 0x0   	BSF	_LATAbits, 5
                                           _00133_DS_:
                                           ;	.line	259; stepperCon.c	CCPR2H = 0 ;
001776   6a68     clrf    0x68, 0x0        	CLRF	_CCPR2H
001778   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	261; stepperCon.c	if(pol_b) CCPR2L = t_blank_high ;
00177a   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
00177c   e003     bz      0x001784         	BZ	_00135_DS_
00177e   cf26     movff   0xf26, 0xf67     	MOVFF	_t_blank_high, _CCPR2L
001780   ff67
001782   d002     bra     0x001788         	BRA	_00136_DS_
                                           _00135_DS_:
                                           ;	.line	262; stepperCon.c	else CCPR2L = t_blank_low ;
001784   cf27     movff   0xf27, 0xf67     	MOVFF	_t_blank_low, _CCPR2L
001786   ff67
                                           _00136_DS_:
001788   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	264; stepperCon.c	b_state = PH_BLANK ;
00178a   6b2a     clrf    0x2a, 0x1        	CLRF	_b_state, B
                                           ;	.line	266; stepperCon.c	T3CONbits.TMR3ON = 1 ;
00178c   80b1     bsf     0xb1, 0x0, 0x0   	BSF	_T3CONbits, 0
00178e   d009     bra     0x0017a2         	BRA	_00141_DS_
                                           _00140_DS_:
001790   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	268; stepperCon.c	else if(b_state == PH_BLANK) {
001792   512a     movf    0x2a, 0x0, 0x1   	MOVF	_b_state, W, B
001794   e106     bnz     0x0017a2         	BNZ	_00141_DS_
                                           ;	.line	269; stepperCon.c	CCPR2H = 0 ;
001796   6a68     clrf    0x68, 0x0        	CLRF	_CCPR2H
                                           ;	.line	270; stepperCon.c	CCPR2L = t_off ;
001798   cf29     movff   0xf29, 0xf67     	MOVFF	_t_off, _CCPR2L
00179a   ff67
                                           ;	.line	271; stepperCon.c	b_state = T_DRIVE ;
00179c   0e02     movlw   0x02             	MOVLW	0x02
00179e   010f     movlb   0xf              	BANKSEL	_b_state
0017a0   6f2a     movwf   0x2a, 0x1        	MOVWF	_b_state, B
                                           _00141_DS_:
                                           ;	.line	274; stepperCon.c	PIR2bits.CCP2IF = 0 ;
0017a2   90a1     bcf     0xa1, 0x0, 0x0   	BCF	_PIR2bits, 0
                                           _00144_DS_:
                                           ;	.line	276; stepperCon.c	}
0017a4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0017a6   ffd9
0017a8   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0017aa   fffb
0017ac   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0017ae   fffa
0017b0   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0017b2   ffea
0017b4   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0017b6   ffe9
0017b8   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0017ba   fff4
0017bc   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0017be   fff3
0017c0   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0017c2   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0017c4   ffe0
0017c6   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0017c8   ffd8
0017ca   0010     retfie  0x0              	RETFIE	



                                           ; Statistics:
                                           ; code size:	 3246 (0x0cae) bytes ( 2.48%)
                                           ;           	 1623 (0x0657) words
                                           ; udata size:	  161 (0x00a1) bytes ( 4.38%)
                                           ; access size:	   11 (0x000b) bytes


                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.9 #10186 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	radix	dec


                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_compsSetup
                                           	global	_ioSetup
                                           	global	_pwmSetup
                                           	global	_intSetup
                                           	global	_phTimersSetup
                                           	global	_resetCheck

                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_ANSELAbits
                                           	extern	_ANSELBbits
                                           	extern	_ANSELCbits
                                           	extern	_ANSELDbits
                                           	extern	_ANSELEbits
                                           	extern	_PMD2bits
                                           	extern	_PMD1bits
                                           	extern	_PMD0bits
                                           	extern	_DACCON1bits
                                           	extern	_VREFCON2bits
                                           	extern	_DACCON0bits
                                           	extern	_VREFCON1bits
                                           	extern	_FVRCONbits
                                           	extern	_VREFCON0bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUICONHbits
                                           	extern	_CTMUCON1bits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCON0bits
                                           	extern	_CTMUCONHbits
                                           	extern	_SRCON1bits
                                           	extern	_SRCON0bits
                                           	extern	_CCPTMRS1bits
                                           	extern	_CCPTMRS0bits
                                           	extern	_T6CONbits
                                           	extern	_T5GCONbits
                                           	extern	_T5CONbits
                                           	extern	_T4CONbits
                                           	extern	_CCP5CONbits
                                           	extern	_CCP4CONbits
                                           	extern	_PSTR3CONbits
                                           	extern	_CCP3ASbits
                                           	extern	_ECCP3ASbits
                                           	extern	_PWM3CONbits
                                           	extern	_CCP3CONbits
                                           	extern	_SLRCONbits
                                           	extern	_WPUBbits
                                           	extern	_IOCBbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP2ASbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PWM2CONbits
                                           	extern	_CCP2CONbits
                                           	extern	_SSP2CON3bits
                                           	extern	_SSP2MSKbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_BAUD2CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_RC2STAbits
                                           	extern	_RCSTA2bits
                                           	extern	_TX2STAbits
                                           	extern	_TXSTA2bits
                                           	extern	_CM12CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON0bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON0bits
                                           	extern	_PIE4bits
                                           	extern	_PIR4bits
                                           	extern	_IPR4bits
                                           	extern	_PIE5bits
                                           	extern	_PIR5bits
                                           	extern	_IPR5bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_DDRDbits
                                           	extern	_TRISDbits
                                           	extern	_DDREbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_EEADRbits
                                           	extern	_EEADRHbits
                                           	extern	_RC1STAbits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TX1STAbits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_T3CONbits
                                           	extern	_T3GCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ECCPASbits
                                           	extern	_PWM1CONbits
                                           	extern	_PWMCONbits
                                           	extern	_BAUD1CONbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PSTR1CONbits
                                           	extern	_PSTRCONbits
                                           	extern	_T2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1MSKbits
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_ANSELD
                                           	extern	_ANSELE
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_DACCON1
                                           	extern	_VREFCON2
                                           	extern	_DACCON0
                                           	extern	_VREFCON1
                                           	extern	_FVRCON
                                           	extern	_VREFCON0
                                           	extern	_CTMUICON
                                           	extern	_CTMUICONH
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS1
                                           	extern	_CCPTMRS0
                                           	extern	_T6CON
                                           	extern	_PR6
                                           	extern	_TMR6
                                           	extern	_T5GCON
                                           	extern	_T5CON
                                           	extern	_TMR5
                                           	extern	_TMR5L
                                           	extern	_TMR5H
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_PSTR3CON
                                           	extern	_CCP3AS
                                           	extern	_ECCP3AS
                                           	extern	_PWM3CON
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_SLRCON
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_PSTR2CON
                                           	extern	_CCP2AS
                                           	extern	_ECCP2AS
                                           	extern	_PWM2CON
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_SSP2CON3
                                           	extern	_SSP2MSK
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
