gplink-1.5.2 #1312 (Dec  8 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 09/12/17  17:49:36


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.9 #10186 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
0021ea   010f     movlb   0xf              	BANKSEL	_dir
0021ec   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
0021ee   d004     bra     0x0021f8         	BRA	_00257_DS_
                                           _00256_DS_:
                                           ;	.line	349; stepperCon.c	INTCON2bits.INTEDG2 = 1 ;
0021f0   88f1     bsf     0xf1, 0x4, 0x0   	BSF	_INTCON2bits, 4
                                           ;	.line	350; stepperCon.c	dir = -1 ;
0021f2   0eff     movlw   0xff             	MOVLW	0xff
0021f4   010f     movlb   0xf              	BANKSEL	_dir
0021f6   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
                                           _00257_DS_:
                                           ;	.line	353; stepperCon.c	INTCONbits.INT0IE = 1 ;     // Enable 'step' interrupt
0021f8   88f2     bsf     0xf2, 0x4, 0x0   	BSF	_INTCONbits, 4
                                           ;	.line	354; stepperCon.c	INTCON3bits.INT2IE = 1 ;    // Enable 'dir' interrupt
0021fa   88f0     bsf     0xf0, 0x4, 0x0   	BSF	_INTCON3bits, 4
                                           ;	.line	356; stepperCon.c	PIE2bits.C1IE = 0 ;         // Disable Comparator C1 Interrupt
0021fc   9ca0     bcf     0xa0, 0x6, 0x0   	BCF	_PIE2bits, 6
                                           ;	.line	357; stepperCon.c	PIE2bits.C2IE = 0 ;         // Disable Comparator C2 Interrupt
0021fe   9aa0     bcf     0xa0, 0x5, 0x0   	BCF	_PIE2bits, 5
                                           ;	.line	359; stepperCon.c	PIE1bits.CCP1IE = 1 ;       // Enable CCP1 interrupt
002200   849d     bsf     0x9d, 0x2, 0x0   	BSF	_PIE1bits, 2
                                           ;	.line	360; stepperCon.c	PIE2bits.CCP2IE = 1 ;       // Enable CCP2 interrupt
002202   80a0     bsf     0xa0, 0x0, 0x0   	BSF	_PIE2bits, 0
                                           ;	.line	361; stepperCon.c	}
002204   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002206   ffd9
002208   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_stepperCon__i2cSetup	code
                                           _i2cSetup:
                                           ;	.line	324; stepperCon.c	void i2cSetup(void) {
00223c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00223e   ffe5
002240   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002242   ffd9
                                           ;	.line	325; stepperCon.c	TRISCbits.TRISC3 = 1 ;      // Set I2C pins as input
002244   8694     bsf     0x94, 0x3, 0x0   	BSF	_TRISCbits, 3
                                           ;	.line	326; stepperCon.c	TRISCbits.TRISC4 = 1 ;
002246   8894     bsf     0x94, 0x4, 0x0   	BSF	_TRISCbits, 4
                                           ;	.line	328; stepperCon.c	SSP1CON1bits.SSPEN = 0 ;
002248   9ac6     bcf     0xc6, 0x5, 0x0   	BCF	_SSP1CON1bits, 5
                                           ;	.line	329; stepperCon.c	SSP1CON2bits.GCEN = 1 ;     // Enable general call on address 0x00
00224a   8ec5     bsf     0xc5, 0x7, 0x0   	BSF	_SSP1CON2bits, 7
                                           ;	.line	330; stepperCon.c	SSP1CON2bits.SEN = 1 ;      // Enable clock stretching
00224c   80c5     bsf     0xc5, 0x0, 0x0   	BSF	_SSP1CON2bits, 0
                                           ;	.line	331; stepperCon.c	SSP1ADD = i2c_address ;     // Set device I2C address
00224e   cf32     movff   0xf32, 0xfc8     	MOVFF	_i2c_address, _SSP1ADD
002250   ffc8
002252   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
                                           ;	.line	333; stepperCon.c	i2c_reg_addr = 0 ;
002254   6b30     clrf    0x30, 0x1        	CLRF	_i2c_reg_addr, B
                                           ;	.line	335; stepperCon.c	SSP1CON1bits.SSPM = 0x6 ;   // I2C Slave mode, 7-bit address
002256   50c6     movf    0xc6, 0x0, 0x0   	MOVF	_SSP1CON1bits, W
002258   0bf0     andlw   0xf0             	ANDLW	0xf0
00225a   0906     iorlw   0x06             	IORLW	0x06
00225c   6ec6     movwf   0xc6, 0x0        	MOVWF	_SSP1CON1bits
                                           ;	.line	336; stepperCon.c	}
00225e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002260   ffd9
002262   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_stepperCon__lowInt	code
                                           _lowInt:
                                           ;	.line	282; stepperCon.c	static void lowInt(void) __interrupt(2) {
0017ac   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0017ae   ffe5
0017b0   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0017b2   ffe5
0017b4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0017b6   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0017b8   ffe5
0017ba   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0017bc   ffe5
0017be   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0017c0   ffe5
0017c2   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0017c4   ffe5
0017c6   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0017c8   ffe5
0017ca   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0017cc   ffe5
0017ce   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0017d0   ffe5
0017d2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0017d4   ffd9
0017d6   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0017d8   ffe5
0017da   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0017dc   ffe5
0017de   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0017e0   ffe5
                                           ;	.line	283; stepperCon.c	uint8_t i2c_buf = 0 ;
0017e2   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	286; stepperCon.c	if (PIR1bits.SSP1IF) {
0017e4   a69e     btfss   0x9e, 0x3, 0x0   	BTFSS	_PIR1bits, 3
0017e6   d054     bra     0x001890         	BRA	_00219_DS_
                                           ;	.line	287; stepperCon.c	if (SSP1STATbits.BF) i2c_buf = SSP1BUF ;    // Read data, clear BF
0017e8   a0c7     btfss   0xc7, 0x0, 0x0   	BTFSS	_SSP1STATbits, 0
0017ea   d002     bra     0x0017f0         	BRA	_00204_DS_
0017ec   cfc9     movff   0xfc9, 0x000     	MOVFF	_SSP1BUF, r0x00
0017ee   f000
                                           _00204_DS_:
                                           ;	.line	290; stepperCon.c	if (!SSP1STATbits.D) {
0017f0   bac7     btfsc   0xc7, 0x5, 0x0   	BTFSC	_SSP1STATbits, 5
0017f2   d014     bra     0x00181c         	BRA	_00214_DS_
0017f4   010f     movlb   0xf              	BANKSEL	_i2c_counter
                                           ;	.line	291; stepperCon.c	i2c_counter = 0 ;                       // Reset counter
0017f6   6b2f     clrf    0x2f, 0x1        	CLRF	_i2c_counter, B
                                           ;	.line	292; stepperCon.c	if (SSP1STATbits.R) {                   // On read,
0017f8   a4c7     btfss   0xc7, 0x2, 0x0   	BTFSS	_SSP1STATbits, 2
0017fa   d03d     bra     0x001876         	BRA	_00215_DS_
                                           ;	.line	293; stepperCon.c	SSP1BUF = i2c_regs[i2c_reg_addr++] ; // Send register value
0017fc   cf30     movff   0xf30, 0x001     	MOVFF	_i2c_reg_addr, r0x01
0017fe   f001
001800   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
001802   2b30     incf    0x30, 0x1, 0x1   	INCF	_i2c_reg_addr, F, B
001804   6a02     clrf    0x02, 0x0        	CLRF	r0x02
001806   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
001808   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
00180a   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
00180c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00180e   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
001810   ffe9
001812   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
001814   ffea
001816   cfef     movff   0xfef, 0xfc9     	MOVFF	INDF0, _SSP1BUF
001818   ffc9
00181a   d02d     bra     0x001876         	BRA	_00215_DS_
                                           _00214_DS_:
00181c   010f     movlb   0xf              	BANKSEL	_i2c_counter
                                           ;	.line	298; stepperCon.c	i2c_counter++ ;                         // Increment counter
00181e   2b2f     incf    0x2f, 0x1, 0x1   	INCF	_i2c_counter, F, B
                                           ;	.line	299; stepperCon.c	if (SSP1STATbits.R) {                   // On read,
001820   a4c7     btfss   0xc7, 0x2, 0x0   	BTFSS	_SSP1STATbits, 2
001822   d010     bra     0x001844         	BRA	_00211_DS_
                                           ;	.line	300; stepperCon.c	SSP1BUF = i2c_regs[i2c_reg_addr++] ; // Send register value
001824   cf30     movff   0xf30, 0x001     	MOVFF	_i2c_reg_addr, r0x01
001826   f001
001828   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
00182a   2b30     incf    0x30, 0x1, 0x1   	INCF	_i2c_reg_addr, F, B
00182c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00182e   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
001830   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
001832   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
001834   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001836   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
001838   ffe9
00183a   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
00183c   ffea
00183e   cfef     movff   0xfef, 0xfc9     	MOVFF	INDF0, _SSP1BUF
001840   ffc9
001842   d019     bra     0x001876         	BRA	_00215_DS_
                                           _00211_DS_:
001844   010f     movlb   0xf              	BANKSEL	_i2c_counter
                                           ;	.line	303; stepperCon.c	if (i2c_counter == 1) {             // First byte is register
001846   512f     movf    0x2f, 0x0, 0x1   	MOVF	_i2c_counter, W, B
001848   0a01     xorlw   0x01             	XORLW	0x01
00184a   e103     bnz     0x001852         	BNZ	_00208_DS_
                                           ;	.line	304; stepperCon.c	i2c_reg_addr = i2c_buf ;        // value
00184c   c000     movff   0x000, 0xf30     	MOVFF	r0x00, _i2c_reg_addr
00184e   ff30
001850   d012     bra     0x001876         	BRA	_00215_DS_
                                           _00208_DS_:
                                           ;	.line	307; stepperCon.c	i2c_regs[i2c_reg_addr++] = i2c_buf ; // write
001852   cf30     movff   0xf30, 0x001     	MOVFF	_i2c_reg_addr, r0x01
001854   f001
001856   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
001858   2b30     incf    0x30, 0x1, 0x1   	INCF	_i2c_reg_addr, F, B
00185a   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00185c   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
00185e   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
001860   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
001862   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001864   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
001866   ffe9
001868   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
00186a   ffea
00186c   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
00186e   ffef
                                           ;	.line	308; stepperCon.c	i2c_dirty = 1 ;                 // set I2C dirty flag
001870   0e01     movlw   0x01             	MOVLW	0x01
001872   010f     movlb   0xf              	BANKSEL	_i2c_dirty
001874   6f31     movwf   0x31, 0x1        	MOVWF	_i2c_dirty, B
                                           _00215_DS_:
                                           ;	.line	313; stepperCon.c	i2c_reg_addr %= sizeof(i2c_regs) ;          // Prevent buffer overflow
001876   0e09     movlw   0x09             	MOVLW	0x09
001878   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00187a   cf30     movff   0xf30, 0xfe5     	MOVFF	_i2c_reg_addr, POSTDEC1
00187c   ffe5
00187e   eccc     call    0x001f98, 0x0    	CALL	__moduchar
001880   f00f
001882   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
001884   6f30     movwf   0x30, 0x1        	MOVWF	_i2c_reg_addr, B
001886   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
001888   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
                                           ;	.line	315; stepperCon.c	PIR1bits.SSP1IF = 0 ;       // Clear interrupt
00188a   969e     bcf     0x9e, 0x3, 0x0   	BCF	_PIR1bits, 3
                                           ;	.line	316; stepperCon.c	SSP1CON1bits.CKP = 1 ;      // Release clock
00188c   88c6     bsf     0xc6, 0x4, 0x0   	BSF	_SSP1CON1bits, 4
00188e   d003     bra     0x001896         	BRA	_00221_DS_
                                           _00219_DS_:
                                           ;	.line	319; stepperCon.c	else if (PIR2bits.BCL1IF) {
001890   a6a1     btfss   0xa1, 0x3, 0x0   	BTFSS	_PIR2bits, 3
001892   d001     bra     0x001896         	BRA	_00221_DS_
                                           ;	.line	320; stepperCon.c	PIR2bits.BCL1IF = 0 ;       // Clear I2C collision interrupt
001894   96a1     bcf     0xa1, 0x3, 0x0   	BCF	_PIR2bits, 3
                                           _00221_DS_:
                                           ;	.line	322; stepperCon.c	}
001896   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
001898   f002
00189a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00189c   f001
00189e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0018a0   f000
0018a2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0018a4   ffd9
0018a6   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0018a8   fffb
0018aa   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0018ac   fffa
0018ae   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0018b0   ffea
0018b2   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0018b4   ffe9
0018b6   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0018b8   fff4
0018ba   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0018bc   fff3
0018be   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0018c0   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0018c2   ffe0
0018c4   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0018c6   ffd8
0018c8   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_stepperCon__highInt	code
                                           _highInt:
                                           ;	.line	180; stepperCon.c	static void highInt(void) __interrupt(1) {
001674   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001676   ffe5
001678   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00167a   ffe5
00167c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00167e   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
001680   ffe5
001682   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001684   ffe5
001686   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001688   ffe5
00168a   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00168c   ffe5
00168e   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001690   ffe5
001692   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001694   ffe5
001696   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001698   ffe5
00169a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00169c   ffd9
                                           ;	.line	182; stepperCon.c	if (INTCONbits.INT0IF) {
00169e   a2f2     btfss   0xf2, 0x1, 0x0   	BTFSS	_INTCONbits, 1
0016a0   d004     bra     0x0016aa         	BRA	_00106_DS_
                                           ;	.line	183; stepperCon.c	state = STEP ;
0016a2   0e04     movlw   0x04             	MOVLW	0x04
0016a4   010f     movlb   0xf              	BANKSEL	_state
0016a6   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	184; stepperCon.c	INTCONbits.INT0IF = 0 ;     // clear 'step' interrupt
0016a8   92f2     bcf     0xf2, 0x1, 0x0   	BCF	_INTCONbits, 1
                                           _00106_DS_:
                                           ;	.line	188; stepperCon.c	if (INTCON3bits.INT2IF) {
0016aa   a2f0     btfss   0xf0, 0x1, 0x0   	BTFSS	_INTCON3bits, 1
0016ac   d00f     bra     0x0016cc         	BRA	_00111_DS_
                                           ;	.line	190; stepperCon.c	if(PORTBbits.RB2) {
0016ae   a481     btfss   0x81, 0x2, 0x0   	BTFSS	_PORTBbits, 2
0016b0   d005     bra     0x0016bc         	BRA	_00108_DS_
                                           ;	.line	192; stepperCon.c	INTCON2bits.INTEDG2 = 0 ;   
0016b2   98f1     bcf     0xf1, 0x4, 0x0   	BCF	_INTCON2bits, 4
                                           ;	.line	193; stepperCon.c	dir = 1 ;
0016b4   0e01     movlw   0x01             	MOVLW	0x01
0016b6   010f     movlb   0xf              	BANKSEL	_dir
0016b8   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
0016ba   d004     bra     0x0016c4         	BRA	_00109_DS_
                                           _00108_DS_:
                                           ;	.line	197; stepperCon.c	INTCON2bits.INTEDG2 = 1 ;
0016bc   88f1     bsf     0xf1, 0x4, 0x0   	BSF	_INTCON2bits, 4
                                           ;	.line	198; stepperCon.c	dir = -1 ;
0016be   0eff     movlw   0xff             	MOVLW	0xff
0016c0   010f     movlb   0xf              	BANKSEL	_dir
0016c2   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
                                           _00109_DS_:
                                           ;	.line	201; stepperCon.c	state = NEXT_STEP ;         // Force recalculate of next step
0016c4   0e06     movlw   0x06             	MOVLW	0x06
0016c6   010f     movlb   0xf              	BANKSEL	_state
0016c8   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	202; stepperCon.c	INTCON3bits.INT2IF = 0 ;    // clear 'dir' interrupt
0016ca   92f0     bcf     0xf0, 0x1, 0x0   	BCF	_INTCON3bits, 1
                                           _00111_DS_:
                                           ;	.line	206; stepperCon.c	if (PIR1bits.CCP1IF) {
0016cc   a49e     btfss   0x9e, 0x2, 0x0   	BTFSS	_PIR1bits, 2
0016ce   d02c     bra     0x001728         	BRA	_00127_DS_
                                           ;	.line	207; stepperCon.c	T1CONbits.TMR1ON = 0 ;  // Toff timer off
0016d0   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	208; stepperCon.c	TMR1L = 0 ;             // Clear off timer
0016d2   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	209; stepperCon.c	TMR1H = 0 ;
0016d4   6acf     clrf    0xcf, 0x0        	CLRF	_TMR1H
0016d6   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	211; stepperCon.c	if (a_state == PH_OFF) {
0016d8   5128     movf    0x28, 0x0, 0x1   	MOVF	_a_state, W, B
0016da   0a01     xorlw   0x01             	XORLW	0x01
0016dc   e11b     bnz     0x001714         	BNZ	_00124_DS_
                                           _00192_DS_:
0016de   010f     movlb   0xf              	BANKSEL	_a_decay
                                           ;	.line	212; stepperCon.c	if (a_decay == FAST_DECAY) {            
0016e0   512b     movf    0x2b, 0x0, 0x1   	MOVF	_a_decay, W, B
0016e2   0a01     xorlw   0x01             	XORLW	0x01
0016e4   e109     bnz     0x0016f8         	BNZ	_00116_DS_
                                           _00194_DS_:
0016e6   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	213; stepperCon.c	if (pol_a) {                    // Forward current, Phase-A
0016e8   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
0016ea   e003     bz      0x0016f2         	BZ	_00113_DS_
                                           ;	.line	214; stepperCon.c	LATCbits.LATC1 = 0 ;
0016ec   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	215; stepperCon.c	LATCbits.LATC0 = 1 ;
0016ee   808b     bsf     0x8b, 0x0, 0x0   	BSF	_LATCbits, 0
0016f0   d004     bra     0x0016fa         	BRA	_00117_DS_
                                           _00113_DS_:
                                           ;	.line	218; stepperCon.c	LATCbits.LATC0 = 0 ;
0016f2   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	219; stepperCon.c	LATCbits.LATC1 = 1 ;
0016f4   828b     bsf     0x8b, 0x1, 0x0   	BSF	_LATCbits, 1
0016f6   d001     bra     0x0016fa         	BRA	_00117_DS_
                                           _00116_DS_:
                                           ;	.line	222; stepperCon.c	else LATAbits.LATA4 = 1 ;  // Toggle enable for slow decay
0016f8   8889     bsf     0x89, 0x4, 0x0   	BSF	_LATAbits, 4
                                           _00117_DS_:
                                           ;	.line	224; stepperCon.c	CCPR1H = 0 ;
0016fa   6abf     clrf    0xbf, 0x0        	CLRF	_CCPR1H
0016fc   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	226; stepperCon.c	if(pol_a) CCPR1L = t_blank_high ;
0016fe   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
001700   e003     bz      0x001708         	BZ	_00119_DS_
001702   cf26     movff   0xf26, 0xfbe     	MOVFF	_t_blank_high, _CCPR1L
001704   ffbe
001706   d002     bra     0x00170c         	BRA	_00120_DS_
                                           _00119_DS_:
                                           ;	.line	227; stepperCon.c	else CCPR1L = t_blank_low ;
001708   cf27     movff   0xf27, 0xfbe     	MOVFF	_t_blank_low, _CCPR1L
00170a   ffbe
                                           _00120_DS_:
00170c   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	229; stepperCon.c	a_state = PH_BLANK ;
00170e   6b28     clrf    0x28, 0x1        	CLRF	_a_state, B
                                           ;	.line	231; stepperCon.c	T1CONbits.TMR1ON = 1 ;
001710   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
001712   d009     bra     0x001726         	BRA	_00125_DS_
                                           _00124_DS_:
001714   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	233; stepperCon.c	else if(a_state == PH_BLANK) {
001716   5128     movf    0x28, 0x0, 0x1   	MOVF	_a_state, W, B
001718   e106     bnz     0x001726         	BNZ	_00125_DS_
                                           ;	.line	234; stepperCon.c	CCPR1H = 0 ;
00171a   6abf     clrf    0xbf, 0x0        	CLRF	_CCPR1H
                                           ;	.line	235; stepperCon.c	CCPR1L = t_off ;
00171c   cf29     movff   0xf29, 0xfbe     	MOVFF	_t_off, _CCPR1L
00171e   ffbe
                                           ;	.line	236; stepperCon.c	a_state = T_DRIVE ;
001720   0e02     movlw   0x02             	MOVLW	0x02
001722   010f     movlb   0xf              	BANKSEL	_a_state
001724   6f28     movwf   0x28, 0x1        	MOVWF	_a_state, B
                                           _00125_DS_:
                                           ;	.line	239; stepperCon.c	PIR1bits.CCP1IF = 0 ;
001726   949e     bcf     0x9e, 0x2, 0x0   	BCF	_PIR1bits, 2
                                           _00127_DS_:
                                           ;	.line	243; stepperCon.c	if (PIR2bits.CCP2IF) {
001728   a0a1     btfss   0xa1, 0x0, 0x0   	BTFSS	_PIR2bits, 0
00172a   d02c     bra     0x001784         	BRA	_00144_DS_
                                           ;	.line	244; stepperCon.c	T3CONbits.TMR3ON = 0 ;  // Toff timer off
00172c   90b1     bcf     0xb1, 0x0, 0x0   	BCF	_T3CONbits, 0
                                           ;	.line	245; stepperCon.c	TMR3L = 0 ;             // Clear off timer 
00172e   6ab2     clrf    0xb2, 0x0        	CLRF	_TMR3L
                                           ;	.line	246; stepperCon.c	TMR3H = 0 ;
001730   6ab3     clrf    0xb3, 0x0        	CLRF	_TMR3H
001732   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	248; stepperCon.c	if (b_state == PH_OFF) {
001734   512a     movf    0x2a, 0x0, 0x1   	MOVF	_b_state, W, B
001736   0a01     xorlw   0x01             	XORLW	0x01
001738   e11b     bnz     0x001770         	BNZ	_00140_DS_
                                           _00196_DS_:
00173a   010f     movlb   0xf              	BANKSEL	_b_decay
                                           ;	.line	250; stepperCon.c	if (b_decay == FAST_DECAY) {
00173c   512d     movf    0x2d, 0x0, 0x1   	MOVF	_b_decay, W, B
00173e   0a01     xorlw   0x01             	XORLW	0x01
001740   e109     bnz     0x001754         	BNZ	_00132_DS_
                                           _00198_DS_:
001742   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	251; stepperCon.c	if (pol_b) {                    // Forward current, Phase-B
001744   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
001746   e003     bz      0x00174e         	BZ	_00129_DS_
                                           ;	.line	252; stepperCon.c	LATCbits.LATC2 = 0 ;
001748   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	253; stepperCon.c	LATDbits.LATD5 = 1 ;
00174a   8a8c     bsf     0x8c, 0x5, 0x0   	BSF	_LATDbits, 5
00174c   d004     bra     0x001756         	BRA	_00133_DS_
                                           _00129_DS_:
                                           ;	.line	256; stepperCon.c	LATDbits.LATD5 = 0 ;
00174e   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	257; stepperCon.c	LATCbits.LATC2 = 1 ;
001750   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
001752   d001     bra     0x001756         	BRA	_00133_DS_
                                           _00132_DS_:
                                           ;	.line	260; stepperCon.c	else LATAbits.LATA5 = 1 ;  // Toggle enable for slow decay
001754   8a89     bsf     0x89, 0x5, 0x0   	BSF	_LATAbits, 5
                                           _00133_DS_:
                                           ;	.line	262; stepperCon.c	CCPR2H = 0 ;
001756   6a68     clrf    0x68, 0x0        	CLRF	_CCPR2H
001758   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	264; stepperCon.c	if(pol_b) CCPR2L = t_blank_high ;
00175a   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
00175c   e003     bz      0x001764         	BZ	_00135_DS_
00175e   cf26     movff   0xf26, 0xf67     	MOVFF	_t_blank_high, _CCPR2L
001760   ff67
001762   d002     bra     0x001768         	BRA	_00136_DS_
                                           _00135_DS_:
                                           ;	.line	265; stepperCon.c	else CCPR2L = t_blank_low ;
001764   cf27     movff   0xf27, 0xf67     	MOVFF	_t_blank_low, _CCPR2L
001766   ff67
                                           _00136_DS_:
001768   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	267; stepperCon.c	b_state = PH_BLANK ;
00176a   6b2a     clrf    0x2a, 0x1        	CLRF	_b_state, B
                                           ;	.line	269; stepperCon.c	T3CONbits.TMR3ON = 1 ;
00176c   80b1     bsf     0xb1, 0x0, 0x0   	BSF	_T3CONbits, 0
