gplink-1.5.2 #1285 (May 24 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 24/05/17  20:07:41


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.6 #9917 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
0017d2   ffe5
0017d4   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0017d6   ffe5
0017d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0017da   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0017dc   ffe5
0017de   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0017e0   ffe5
0017e2   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0017e4   ffe5
0017e6   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0017e8   ffe5
0017ea   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0017ec   ffe5
0017ee   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0017f0   ffe5
0017f2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0017f4   ffe5
0017f6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0017f8   ffd9
0017fa   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0017fc   ffe5
0017fe   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001800   ffe5
001802   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
001804   ffe5
                                           ;	.line	283; stepperCon.c	if (PIR1bits.SSP1IF) {
001806   a69e     btfss   0x9e, 0x3, 0x0   	BTFSS	_PIR1bits, 3
001808   d054     bra     0x0018b2         	BRA	_00219_DS_
                                           ;	.line	284; stepperCon.c	if (SSP1STATbits.BF) i2c_buf = SSP1BUF ;    // Read data, clear BF
00180a   a0c7     btfss   0xc7, 0x0, 0x0   	BTFSS	_SSP1STATbits, 0
00180c   d002     bra     0x001812         	BRA	_00204_DS_
00180e   cfc9     movff   0xfc9, 0x000     	MOVFF	_SSP1BUF, r0x00
001810   f000
                                           _00204_DS_:
                                           ;	.line	287; stepperCon.c	if (!SSP1STATbits.D) {
001812   bac7     btfsc   0xc7, 0x5, 0x0   	BTFSC	_SSP1STATbits, 5
001814   d014     bra     0x00183e         	BRA	_00214_DS_
001816   010f     movlb   0xf              	BANKSEL	_i2c_counter
                                           ;	.line	288; stepperCon.c	i2c_counter = 0 ;                       // Reset counter
001818   6b2f     clrf    0x2f, 0x1        	CLRF	_i2c_counter, B
                                           ;	.line	289; stepperCon.c	if (SSP1STATbits.R) {                   // On read,
00181a   a4c7     btfss   0xc7, 0x2, 0x0   	BTFSS	_SSP1STATbits, 2
00181c   d03d     bra     0x001898         	BRA	_00215_DS_
                                           ;	.line	290; stepperCon.c	SSP1BUF = i2c_regs[i2c_reg_addr++] ; // Send register value
00181e   cf30     movff   0xf30, 0x001     	MOVFF	_i2c_reg_addr, r0x01
001820   f001
001822   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
001824   2b30     incf    0x30, 0x1, 0x1   	INCF	_i2c_reg_addr, F, B
001826   6a02     clrf    0x02, 0x0        	CLRF	r0x02
001828   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
00182a   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
00182c   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
00182e   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001830   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
001832   ffe9
001834   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
001836   ffea
001838   cfef     movff   0xfef, 0xfc9     	MOVFF	INDF0, _SSP1BUF
00183a   ffc9
00183c   d02d     bra     0x001898         	BRA	_00215_DS_
                                           _00214_DS_:
00183e   010f     movlb   0xf              	BANKSEL	_i2c_counter
                                           ;	.line	295; stepperCon.c	i2c_counter++ ;                         // Increment counter
001840   2b2f     incf    0x2f, 0x1, 0x1   	INCF	_i2c_counter, F, B
                                           ;	.line	296; stepperCon.c	if (SSP1STATbits.R) {                   // On read,
001842   a4c7     btfss   0xc7, 0x2, 0x0   	BTFSS	_SSP1STATbits, 2
001844   d010     bra     0x001866         	BRA	_00211_DS_
                                           ;	.line	297; stepperCon.c	SSP1BUF = i2c_regs[i2c_reg_addr++] ; // Send register value
001846   cf30     movff   0xf30, 0x001     	MOVFF	_i2c_reg_addr, r0x01
001848   f001
00184a   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
00184c   2b30     incf    0x30, 0x1, 0x1   	INCF	_i2c_reg_addr, F, B
00184e   6a02     clrf    0x02, 0x0        	CLRF	r0x02
001850   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
001852   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
001854   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
001856   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001858   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
00185a   ffe9
00185c   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
00185e   ffea
001860   cfef     movff   0xfef, 0xfc9     	MOVFF	INDF0, _SSP1BUF
001862   ffc9
001864   d019     bra     0x001898         	BRA	_00215_DS_
                                           _00211_DS_:
001866   010f     movlb   0xf              	BANKSEL	_i2c_counter
                                           ;	.line	300; stepperCon.c	if (i2c_counter == 1) {             // First byte is register
001868   512f     movf    0x2f, 0x0, 0x1   	MOVF	_i2c_counter, W, B
00186a   0a01     xorlw   0x01             	XORLW	0x01
00186c   e103     bnz     0x001874         	BNZ	_00208_DS_
                                           ;	.line	301; stepperCon.c	i2c_reg_addr = i2c_buf ;        // value
00186e   c000     movff   0x000, 0xf30     	MOVFF	r0x00, _i2c_reg_addr
001870   ff30
001872   d012     bra     0x001898         	BRA	_00215_DS_
                                           _00208_DS_:
                                           ;	.line	304; stepperCon.c	i2c_regs[i2c_reg_addr++] = i2c_buf ; // write
001874   cf30     movff   0xf30, 0x001     	MOVFF	_i2c_reg_addr, r0x01
001876   f001
001878   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
00187a   2b30     incf    0x30, 0x1, 0x1   	INCF	_i2c_reg_addr, F, B
00187c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00187e   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
001880   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
001882   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
001884   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001886   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
001888   ffe9
00188a   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
00188c   ffea
00188e   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
001890   ffef
                                           ;	.line	305; stepperCon.c	i2c_dirty = 1 ;                 // set I2C dirty flag
001892   0e01     movlw   0x01             	MOVLW	0x01
001894   010f     movlb   0xf              	BANKSEL	_i2c_dirty
001896   6f31     movwf   0x31, 0x1        	MOVWF	_i2c_dirty, B
                                           _00215_DS_:
                                           ;	.line	310; stepperCon.c	i2c_reg_addr %= sizeof(i2c_regs) ;          // Prevent buffer overflow
001898   0e09     movlw   0x09             	MOVLW	0x09
00189a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00189c   cf30     movff   0xf30, 0xfe5     	MOVFF	_i2c_reg_addr, POSTDEC1
00189e   ffe5
0018a0   ecdd     call    0x001fba, 0x0    	CALL	__moduchar
0018a2   f00f
0018a4   010f     movlb   0xf              	BANKSEL	_i2c_reg_addr
0018a6   6f30     movwf   0x30, 0x1        	MOVWF	_i2c_reg_addr, B
0018a8   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0018aa   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
                                           ;	.line	312; stepperCon.c	PIR1bits.SSP1IF = 0 ;       // Clear interrupt
0018ac   969e     bcf     0x9e, 0x3, 0x0   	BCF	_PIR1bits, 3
                                           ;	.line	313; stepperCon.c	SSP1CON1bits.CKP = 1 ;      // Release clock
0018ae   88c6     bsf     0xc6, 0x4, 0x0   	BSF	_SSP1CON1bits, 4
0018b0   d003     bra     0x0018b8         	BRA	_00221_DS_
                                           _00219_DS_:
                                           ;	.line	316; stepperCon.c	else if (PIR2bits.BCL1IF) {
0018b2   a6a1     btfss   0xa1, 0x3, 0x0   	BTFSS	_PIR2bits, 3
0018b4   d001     bra     0x0018b8         	BRA	_00221_DS_
                                           ;	.line	317; stepperCon.c	PIR2bits.BCL1IF = 0 ;       // Clear I2C collision interrupt
0018b6   96a1     bcf     0xa1, 0x3, 0x0   	BCF	_PIR2bits, 3
                                           _00221_DS_:
0018b8   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0018ba   f002
0018bc   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0018be   f001
0018c0   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0018c2   f000
0018c4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0018c6   ffd9
0018c8   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0018ca   fffb
0018cc   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0018ce   fffa
0018d0   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0018d2   ffea
0018d4   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0018d6   ffe9
0018d8   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0018da   fff4
0018dc   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0018de   fff3
0018e0   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0018e2   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0018e4   ffe0
0018e6   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0018e8   ffd8
0018ea   0010     retfie  0x0              	RETFIE	

                                           ; ; Starting pCode block
                                           S_stepperCon__highInt	code
                                           _highInt:
                                           ;	.line	177; stepperCon.c	static void highInt(void) __interrupt(1) {
001698   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
00169a   ffe5
00169c   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
00169e   ffe5
0016a0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0016a2   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0016a4   ffe5
0016a6   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0016a8   ffe5
0016aa   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0016ac   ffe5
0016ae   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0016b0   ffe5
0016b2   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0016b4   ffe5
0016b6   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0016b8   ffe5
0016ba   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0016bc   ffe5
0016be   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0016c0   ffd9
                                           ;	.line	179; stepperCon.c	if (INTCONbits.INT0IF) {
0016c2   a2f2     btfss   0xf2, 0x1, 0x0   	BTFSS	_INTCONbits, 1
0016c4   d004     bra     0x0016ce         	BRA	_00106_DS_
                                           ;	.line	180; stepperCon.c	state = STEP ;
0016c6   0e04     movlw   0x04             	MOVLW	0x04
0016c8   010f     movlb   0xf              	BANKSEL	_state
0016ca   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	181; stepperCon.c	INTCONbits.INT0IF = 0 ;     // clear 'step' interrupt
0016cc   92f2     bcf     0xf2, 0x1, 0x0   	BCF	_INTCONbits, 1
                                           _00106_DS_:
                                           ;	.line	185; stepperCon.c	if (INTCON3bits.INT2IF) {
0016ce   a2f0     btfss   0xf0, 0x1, 0x0   	BTFSS	_INTCON3bits, 1
0016d0   d00f     bra     0x0016f0         	BRA	_00111_DS_
                                           ;	.line	187; stepperCon.c	if(PORTBbits.RB2) {
0016d2   a481     btfss   0x81, 0x2, 0x0   	BTFSS	_PORTBbits, 2
0016d4   d005     bra     0x0016e0         	BRA	_00108_DS_
                                           ;	.line	189; stepperCon.c	INTCON2bits.INTEDG2 = 0 ;   
0016d6   98f1     bcf     0xf1, 0x4, 0x0   	BCF	_INTCON2bits, 4
                                           ;	.line	190; stepperCon.c	dir = 1 ;
0016d8   0e01     movlw   0x01             	MOVLW	0x01
0016da   010f     movlb   0xf              	BANKSEL	_dir
0016dc   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
0016de   d004     bra     0x0016e8         	BRA	_00109_DS_
                                           _00108_DS_:
                                           ;	.line	194; stepperCon.c	INTCON2bits.INTEDG2 = 1 ;
0016e0   88f1     bsf     0xf1, 0x4, 0x0   	BSF	_INTCON2bits, 4
                                           ;	.line	195; stepperCon.c	dir = -1 ;
0016e2   0eff     movlw   0xff             	MOVLW	0xff
0016e4   010f     movlb   0xf              	BANKSEL	_dir
0016e6   6f25     movwf   0x25, 0x1        	MOVWF	_dir, B
                                           _00109_DS_:
                                           ;	.line	198; stepperCon.c	state = NEXT_STEP ;         // Force recalculate of next step
0016e8   0e06     movlw   0x06             	MOVLW	0x06
0016ea   010f     movlb   0xf              	BANKSEL	_state
0016ec   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	199; stepperCon.c	INTCON3bits.INT2IF = 0 ;    // clear 'dir' interrupt
0016ee   92f0     bcf     0xf0, 0x1, 0x0   	BCF	_INTCON3bits, 1
                                           _00111_DS_:
                                           ;	.line	203; stepperCon.c	if (PIR1bits.CCP1IF) {
0016f0   a49e     btfss   0x9e, 0x2, 0x0   	BTFSS	_PIR1bits, 2
0016f2   d02c     bra     0x00174c         	BRA	_00127_DS_
                                           ;	.line	204; stepperCon.c	T1CONbits.TMR1ON = 0 ;  // Toff timer off
0016f4   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	205; stepperCon.c	TMR1L = 0 ;             // Clear off timer
0016f6   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	206; stepperCon.c	TMR1H = 0 ;
0016f8   6acf     clrf    0xcf, 0x0        	CLRF	_TMR1H
0016fa   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	208; stepperCon.c	if (a_state == PH_OFF) {
0016fc   5128     movf    0x28, 0x0, 0x1   	MOVF	_a_state, W, B
0016fe   0a01     xorlw   0x01             	XORLW	0x01
001700   e11b     bnz     0x001738         	BNZ	_00124_DS_
                                           _00192_DS_:
001702   010f     movlb   0xf              	BANKSEL	_a_decay
                                           ;	.line	209; stepperCon.c	if (a_decay == FAST_DECAY) {            
001704   512b     movf    0x2b, 0x0, 0x1   	MOVF	_a_decay, W, B
001706   0a01     xorlw   0x01             	XORLW	0x01
001708   e109     bnz     0x00171c         	BNZ	_00116_DS_
                                           _00194_DS_:
00170a   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	210; stepperCon.c	if (pol_a) {                    // Forward current, Phase-A
00170c   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
00170e   e003     bz      0x001716         	BZ	_00113_DS_
                                           ;	.line	211; stepperCon.c	LATCbits.LATC1 = 0 ;
001710   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	212; stepperCon.c	LATCbits.LATC0 = 1 ;
001712   808b     bsf     0x8b, 0x0, 0x0   	BSF	_LATCbits, 0
001714   d004     bra     0x00171e         	BRA	_00117_DS_
                                           _00113_DS_:
                                           ;	.line	215; stepperCon.c	LATCbits.LATC0 = 0 ;
001716   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	216; stepperCon.c	LATCbits.LATC1 = 1 ;
001718   828b     bsf     0x8b, 0x1, 0x0   	BSF	_LATCbits, 1
00171a   d001     bra     0x00171e         	BRA	_00117_DS_
                                           _00116_DS_:
                                           ;	.line	219; stepperCon.c	else LATAbits.LATA4 = 1 ;  // Toggle enable for slow decay
00171c   8889     bsf     0x89, 0x4, 0x0   	BSF	_LATAbits, 4
                                           _00117_DS_:
                                           ;	.line	221; stepperCon.c	CCPR1H = 0 ;
00171e   6abf     clrf    0xbf, 0x0        	CLRF	_CCPR1H
001720   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	223; stepperCon.c	if(pol_a) CCPR1L = t_blank_high ;
001722   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
001724   e003     bz      0x00172c         	BZ	_00119_DS_
001726   cf26     movff   0xf26, 0xfbe     	MOVFF	_t_blank_high, _CCPR1L
001728   ffbe
00172a   d002     bra     0x001730         	BRA	_00120_DS_
                                           _00119_DS_:
                                           ;	.line	224; stepperCon.c	else CCPR1L = t_blank_low ;
00172c   cf27     movff   0xf27, 0xfbe     	MOVFF	_t_blank_low, _CCPR1L
00172e   ffbe
                                           _00120_DS_:
001730   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	226; stepperCon.c	a_state = PH_BLANK ;
001732   6b28     clrf    0x28, 0x1        	CLRF	_a_state, B
                                           ;	.line	228; stepperCon.c	T1CONbits.TMR1ON = 1 ;
001734   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
001736   d009     bra     0x00174a         	BRA	_00125_DS_
                                           _00124_DS_:
001738   010f     movlb   0xf              	BANKSEL	_a_state
                                           ;	.line	230; stepperCon.c	else if(a_state == PH_BLANK) {
00173a   5128     movf    0x28, 0x0, 0x1   	MOVF	_a_state, W, B
00173c   e106     bnz     0x00174a         	BNZ	_00125_DS_
                                           ;	.line	231; stepperCon.c	CCPR1H = 0 ;
00173e   6abf     clrf    0xbf, 0x0        	CLRF	_CCPR1H
                                           ;	.line	232; stepperCon.c	CCPR1L = t_off ;
001740   cf29     movff   0xf29, 0xfbe     	MOVFF	_t_off, _CCPR1L
001742   ffbe
                                           ;	.line	233; stepperCon.c	a_state = T_DRIVE ;
001744   0e02     movlw   0x02             	MOVLW	0x02
001746   010f     movlb   0xf              	BANKSEL	_a_state
001748   6f28     movwf   0x28, 0x1        	MOVWF	_a_state, B
                                           _00125_DS_:
                                           ;	.line	236; stepperCon.c	PIR1bits.CCP1IF = 0 ;
00174a   949e     bcf     0x9e, 0x2, 0x0   	BCF	_PIR1bits, 2
                                           _00127_DS_:
                                           ;	.line	240; stepperCon.c	if (PIR2bits.CCP2IF) {
00174c   a0a1     btfss   0xa1, 0x0, 0x0   	BTFSS	_PIR2bits, 0
00174e   d02c     bra     0x0017a8         	BRA	_00144_DS_
                                           ;	.line	241; stepperCon.c	T3CONbits.TMR3ON = 0 ;  // Toff timer off
001750   90b1     bcf     0xb1, 0x0, 0x0   	BCF	_T3CONbits, 0
                                           ;	.line	242; stepperCon.c	TMR3L = 0 ;             // Clear off timer 
001752   6ab2     clrf    0xb2, 0x0        	CLRF	_TMR3L
                                           ;	.line	243; stepperCon.c	TMR3H = 0 ;
001754   6ab3     clrf    0xb3, 0x0        	CLRF	_TMR3H
001756   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	245; stepperCon.c	if (b_state == PH_OFF) {
001758   512a     movf    0x2a, 0x0, 0x1   	MOVF	_b_state, W, B
00175a   0a01     xorlw   0x01             	XORLW	0x01
00175c   e11b     bnz     0x001794         	BNZ	_00140_DS_
                                           _00196_DS_:
00175e   010f     movlb   0xf              	BANKSEL	_b_decay
                                           ;	.line	247; stepperCon.c	if (b_decay == FAST_DECAY) {
001760   512d     movf    0x2d, 0x0, 0x1   	MOVF	_b_decay, W, B
001762   0a01     xorlw   0x01             	XORLW	0x01
001764   e109     bnz     0x001778         	BNZ	_00132_DS_
                                           _00198_DS_:
001766   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	248; stepperCon.c	if (pol_b) {                    // Forward current, Phase-B
001768   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
00176a   e003     bz      0x001772         	BZ	_00129_DS_
                                           ;	.line	249; stepperCon.c	LATCbits.LATC2 = 0 ;
00176c   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	250; stepperCon.c	LATDbits.LATD5 = 1 ;
00176e   8a8c     bsf     0x8c, 0x5, 0x0   	BSF	_LATDbits, 5
001770   d004     bra     0x00177a         	BRA	_00133_DS_
                                           _00129_DS_:
                                           ;	.line	253; stepperCon.c	LATDbits.LATD5 = 0 ;
001772   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	254; stepperCon.c	LATCbits.LATC2 = 1 ;
001774   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
001776   d001     bra     0x00177a         	BRA	_00133_DS_
                                           _00132_DS_:
                                           ;	.line	257; stepperCon.c	else LATAbits.LATA5 = 1 ;  // Toggle enable for slow decay
001778   8a89     bsf     0x89, 0x5, 0x0   	BSF	_LATAbits, 5
                                           _00133_DS_:
                                           ;	.line	259; stepperCon.c	CCPR2H = 0 ;
00177a   6a68     clrf    0x68, 0x0        	CLRF	_CCPR2H
00177c   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	261; stepperCon.c	if(pol_b) CCPR2L = t_blank_high ;
00177e   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
001780   e003     bz      0x001788         	BZ	_00135_DS_
001782   cf26     movff   0xf26, 0xf67     	MOVFF	_t_blank_high, _CCPR2L
001784   ff67
001786   d002     bra     0x00178c         	BRA	_00136_DS_
                                           _00135_DS_:
                                           ;	.line	262; stepperCon.c	else CCPR2L = t_blank_low ;
001788   cf27     movff   0xf27, 0xf67     	MOVFF	_t_blank_low, _CCPR2L
00178a   ff67
                                           _00136_DS_:
00178c   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	264; stepperCon.c	b_state = PH_BLANK ;
00178e   6b2a     clrf    0x2a, 0x1        	CLRF	_b_state, B
                                           ;	.line	266; stepperCon.c	T3CONbits.TMR3ON = 1 ;
001790   80b1     bsf     0xb1, 0x0, 0x0   	BSF	_T3CONbits, 0
001792   d009     bra     0x0017a6         	BRA	_00141_DS_
                                           _00140_DS_:
001794   010f     movlb   0xf              	BANKSEL	_b_state
                                           ;	.line	268; stepperCon.c	else if(b_state == PH_BLANK) {
001796   512a     movf    0x2a, 0x0, 0x1   	MOVF	_b_state, W, B
001798   e106     bnz     0x0017a6         	BNZ	_00141_DS_
                                           ;	.line	269; stepperCon.c	CCPR2H = 0 ;
00179a   6a68     clrf    0x68, 0x0        	CLRF	_CCPR2H
                                           ;	.line	270; stepperCon.c	CCPR2L = t_off ;
00179c   cf29     movff   0xf29, 0xf67     	MOVFF	_t_off, _CCPR2L
00179e   ff67
                                           ;	.line	271; stepperCon.c	b_state = T_DRIVE ;
0017a0   0e02     movlw   0x02             	MOVLW	0x02
0017a2   010f     movlb   0xf              	BANKSEL	_b_state
0017a4   6f2a     movwf   0x2a, 0x1        	MOVWF	_b_state, B
                                           _00141_DS_:
                                           ;	.line	274; stepperCon.c	PIR2bits.CCP2IF = 0 ;
0017a6   90a1     bcf     0xa1, 0x0, 0x0   	BCF	_PIR2bits, 0
                                           _00144_DS_:
0017a8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0017aa   ffd9
0017ac   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0017ae   fffb
0017b0   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0017b2   fffa
0017b4   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0017b6   ffea
0017b8   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
0017ba   ffe9
0017bc   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
0017be   fff4
0017c0   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
0017c2   fff3
0017c4   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0017c6   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
0017c8   ffe0
0017ca   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
0017cc   ffd8
0017ce   0010     retfie  0x0              	RETFIE	



                                           ; Statistics:
                                           ; code size:	 3248 (0x0cb0) bytes ( 2.48%)
                                           ;           	 1624 (0x0658) words
                                           ; udata size:	  161 (0x00a1) bytes ( 4.38%)
                                           ; access size:	   11 (0x000b) bytes


                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.6 #9917 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	radix	dec


                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_compsSetup
                                           	global	_ioSetup
                                           	global	_pwmSetup
                                           	global	_intSetup
                                           	global	_phTimersSetup
                                           	global	_resetCheck

                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_ANSELAbits
                                           	extern	_ANSELBbits
                                           	extern	_ANSELCbits
                                           	extern	_ANSELDbits
                                           	extern	_ANSELEbits
                                           	extern	_PMD2bits
                                           	extern	_PMD1bits
                                           	extern	_PMD0bits
                                           	extern	_DACCON1bits
                                           	extern	_VREFCON2bits
                                           	extern	_DACCON0bits
                                           	extern	_VREFCON1bits
                                           	extern	_FVRCONbits
                                           	extern	_VREFCON0bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUICONHbits
                                           	extern	_CTMUCON1bits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCON0bits
                                           	extern	_CTMUCONHbits
                                           	extern	_SRCON1bits
                                           	extern	_SRCON0bits
                                           	extern	_CCPTMRS1bits
                                           	extern	_CCPTMRS0bits
                                           	extern	_T6CONbits
                                           	extern	_T5GCONbits
                                           	extern	_T5CONbits
                                           	extern	_T4CONbits
                                           	extern	_CCP5CONbits
                                           	extern	_CCP4CONbits
                                           	extern	_PSTR3CONbits
                                           	extern	_CCP3ASbits
                                           	extern	_ECCP3ASbits
                                           	extern	_PWM3CONbits
                                           	extern	_CCP3CONbits
                                           	extern	_SLRCONbits
                                           	extern	_WPUBbits
                                           	extern	_IOCBbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP2ASbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PWM2CONbits
                                           	extern	_CCP2CONbits
                                           	extern	_SSP2CON3bits
                                           	extern	_SSP2MSKbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
